,代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
0,sz159998,计算机ETF,0.625,0.026,4.341,0.625,0.626,0.599,0.573,0.629,0.573,72543000,43945089
1,sz159997,电子ETF,0.746,0.045,6.419,0.746,0.747,0.701,0.697,0.748,0.691,42039900,30414404
2,sz159996,家电ETF,1.007,0.026,2.65,1.007,1.008,0.981,0.969,1.018,0.969,154872400,154651504
3,sz159995,芯片ETF,0.755,0.046,6.488,0.755,0.756,0.709,0.702,0.755,0.699,758547167,554506811
4,sz159994,5GETF,0.628,0.043,7.35,0.628,0.629,0.585,0.585,0.631,0.577,52443604,32107760
5,sz159993,证券ETF龙头,0.918,0.044,5.034,0.918,0.919,0.874,0.865,0.922,0.861,78333700,70148073
6,sz159992,创新药ETF,0.671,0.061,10.0,0.671,0.0,0.61,0.604,0.671,0.601,519433024,334057375
7,sz159991,创大盘ETF,0.35,0.017,5.105,0.349,0.35,0.333,0.324,0.356,0.319,54474900,18373034
8,sz159990,小盘价值ETF,1.119,0.059,5.566,1.119,1.123,1.06,1.05,1.126,1.047,5352920,5816583
9,sz159987,科技创新ETF,1.077,0.065,6.423,1.077,1.078,1.012,1.007,1.077,1.007,1048100,1078091
10,sz159985,豆粕ETF,1.97,0.005,0.254,1.969,1.97,1.965,1.975,1.975,1.964,27792300,54719065
11,sz159982,中证500ETF鹏华,1.194,0.097,8.842,1.194,1.195,1.097,1.097,1.194,1.08,13181000,14911077
12,sz159981,能源化工ETF,1.625,0.006,0.371,1.625,1.626,1.619,1.612,1.632,1.609,8863500,14370773
13,sz159980,有色ETF,1.509,-0.003,-0.198,1.508,1.509,1.512,1.511,1.511,1.501,27812000,41884432
14,sz159977,创业板ETF天弘,1.706,0.103,6.425,1.706,1.707,1.603,1.575,1.706,1.571,88639448,146897659
15,sz159976,湾创ETF,0.839,0.017,2.068,0.842,0.845,0.822,0.815,0.843,0.815,2227700,1853814
16,sz159975,深100ETF招商,0.46,0.018,4.072,0.458,0.46,0.442,0.444,0.46,0.444,20884800,9421572
17,sz159974,央企创新ETF,1.339,0.043,3.318,1.336,1.339,1.296,1.297,1.342,1.284,11348400,14905034
18,sz159973,民企ETF,1.026,0.048,4.908,1.026,1.029,0.978,0.968,1.026,0.968,6749600,6782640
19,sz159972,5年地债ETF,113.024,-0.016,-0.014,113.022,113.024,113.04,112.988,113.096,112.951,680700,76919850
20,sz159971,创业板ETF富国,1.136,0.06,5.576,1.135,1.136,1.076,1.067,1.136,1.06,4667600,5158171
21,sz159970,深100ETF工银,3.849,0.127,3.412,3.85,3.887,3.722,3.685,3.864,3.685,593600,2266311
22,sz159969,深100ETF银华,0.97,0.032,3.412,0.95,1.002,0.938,0.927,0.972,0.927,1814700,1736439
23,sz159968,中证500ETF博时,5.754,0.42,7.874,5.753,5.77,5.334,5.333,5.867,5.281,3175449,17457051
24,sz159967,创业板成长ETF,0.368,0.024,6.977,0.367,0.368,0.344,0.34,0.368,0.338,488891727,174629817
25,sz159966,创业板价值ETF,0.395,0.022,5.898,0.394,0.395,0.373,0.374,0.395,0.371,30740722,11726245
26,sz159965,央视50ETF,1.237,0.032,2.656,1.235,1.237,1.205,1.197,1.237,1.191,734300,897551
27,sz159964,创业板ETF平安,1.054,0.062,6.25,1.052,1.054,0.992,0.995,1.055,0.972,9688102,9919846
28,sz159961,深100ETF方正富邦,1.351,0.061,4.729,1.35,1.355,1.29,1.302,1.351,1.296,7633900,10111779
29,sz159960,恒生中国企业ETF,0.603,0.021,3.608,0.602,0.603,0.582,0.582,0.603,0.582,5925800,3531044
30,sz159959,央企ETF,1.233,0.038,3.18,1.232,1.233,1.195,1.187,1.233,1.175,18549500,22519870
31,sz159958,创业板ETF工银,0.976,0.06,6.55,0.976,0.977,0.916,0.92,0.977,0.908,8722500,8297840
32,sz159957,创业板100ETF华夏,1.07,0.06,5.941,1.07,1.071,1.01,0.999,1.071,0.99,8001600,8294265
33,sz159956,创业板ETF建信,1.051,0.087,9.025,1.051,1.06,0.964,0.966,1.063,0.957,4562700,4627779
34,sz159954,H股ETF,0.583,0.024,4.293,0.583,0.585,0.559,0.559,0.583,0.559,14266000,8191571
35,sz159952,创业板ETF广发,0.988,0.059,6.351,0.988,0.989,0.929,0.915,0.988,0.913,236406500,226950992
36,sz159949,创业板50ETF,0.7,0.039,5.9,0.7,0.701,0.661,0.654,0.701,0.651,2330097682,1593116202
37,sz159948,创业板ETF南方,1.79,0.097,5.729,1.788,1.79,1.693,1.69,1.792,1.67,13860800,24183758
38,sz159945,能源ETF基金,1.089,0.005,0.461,1.089,1.091,1.084,1.078,1.096,1.071,1504600,1620472
39,sz159944,材料ETF,0.794,0.042,5.585,0.792,0.794,0.752,0.749,0.795,0.749,1815000,1414197
40,sz159943,深证成指ETF,0.882,0.045,5.376,0.881,0.882,0.837,0.827,0.882,0.818,21221352,18173750
41,sz159941,纳指ETF,0.973,0.003,0.309,0.972,0.973,0.97,0.97,0.973,0.969,468624900,454757964
42,sz159940,金融地产ETF,0.883,0.027,3.154,0.882,0.883,0.856,0.854,0.885,0.853,1885800,1644041
43,sz159939,信息技术ETF,0.424,0.032,8.163,0.424,0.425,0.392,0.391,0.424,0.39,74097901,30283634
44,sz159938,医药卫生ETF,0.615,0.044,7.706,0.615,0.616,0.571,0.566,0.623,0.564,121293400,72275876
45,sz159937,黄金ETF基金,4.632,-0.005,-0.108,4.631,4.632,4.637,4.639,4.639,4.629,25243300,116940011
46,sz159936,可选消费ETF,1.467,0.059,4.19,1.467,1.469,1.408,1.406,1.473,1.394,2351100,3416464
47,sz159935,景顺中证500ETF,1.487,0.107,7.754,1.486,1.49,1.38,1.388,1.495,1.386,2227100,3180154
48,sz159934,黄金ETF,4.584,-0.009,-0.196,4.583,4.584,4.593,4.589,4.591,4.583,20843705,95603690
49,sz159933,国投金融地产ETF,2.268,0.198,9.565,2.268,0.0,2.07,2.085,2.268,2.085,17400,37669
50,sz159931,金融ETF,1.396,0.035,2.572,1.394,1.396,1.361,1.356,1.398,1.356,2438200,3375053
51,sz159930,能源ETF,1.365,0.009,0.664,1.364,1.365,1.356,1.356,1.373,1.341,15939400,21604595
52,sz159929,医药ETF,1.278,0.088,7.395,1.278,1.279,1.19,1.171,1.278,1.171,59276900,73093744
53,sz159928,消费ETF,0.81,0.031,3.979,0.81,0.811,0.779,0.778,0.811,0.774,166109400,132538819
54,sz159925,沪深300ETF南方,3.306,0.109,3.409,3.306,3.308,3.197,3.166,3.309,3.166,32505849,105511616
55,sz159923,中证100ETF,1.463,0.056,3.98,1.463,1.488,1.407,1.428,1.5,1.408,909700,1334010
56,sz159922,中证500ETF,5.032,0.373,8.006,5.032,5.033,4.659,4.614,5.034,4.575,148463655,715431814
57,sz159920,恒生ETF,0.958,0.033,3.568,0.958,0.959,0.925,0.926,0.958,0.925,896870301,846663656
58,sz159919,沪深300ETF,3.44,0.09,2.687,3.44,3.441,3.35,3.328,3.444,3.306,868474144,2951458579
59,sz159918,中创400ETF,1.36,0.099,7.851,1.351,1.36,1.261,1.255,1.372,1.244,2344300,3072357
60,sz159916,深F60ETF,4.115,0.099,2.465,4.02,4.102,4.016,4.002,4.128,3.678,513900,2102740
61,sz159915,创业板ETF,1.623,0.096,6.287,1.623,1.624,1.527,1.508,1.624,1.502,3688075091,5835093267
62,sz159913,深价值ETF,1.8,0.051,2.916,1.804,1.809,1.749,1.721,1.803,1.72,1867900,3265824
63,sz159912,深300ETF,1.149,0.06,5.51,1.149,1.152,1.089,1.084,1.152,1.084,1863700,2104865
64,sz159910,基本面120ETF,1.825,0.07,3.989,1.807,1.825,1.755,1.749,1.825,1.749,1964000,3497151
65,sz159909,TMT50ETF,0.481,0.027,5.947,0.481,0.482,0.454,0.455,0.482,0.453,6250685,2941719
66,sz159908,创业板ETF博时,1.519,0.09,6.298,1.517,1.519,1.429,1.429,1.519,1.415,15955800,23670964
67,sz159907,2000ETF,1.098,0.059,5.679,1.098,1.1,1.039,1.029,1.107,0.977,17070300,17753047
68,sz159906,深成长龙头ETF,0.7,0.047,7.198,0.698,0.7,0.653,0.649,0.706,0.646,8972100,6129778
69,sz159905,深红利ETF,1.746,0.059,3.497,1.745,1.746,1.687,1.683,1.747,1.671,28849300,49782679
70,sz159903,深成ETF,1.001,0.054,5.702,1.001,1.002,0.947,0.935,1.001,0.927,27351900,26593730
71,sz159902,中小100ETF,2.664,0.156,6.22,2.664,2.665,2.508,2.486,2.664,2.48,20194700,52420625
72,sz159901,深证100ETF,2.26,0.097,4.485,2.26,2.261,2.163,2.145,2.261,2.123,75164230,166334855
73,sz159899,软件龙头ETF,0.546,0.034,6.641,0.545,0.546,0.512,0.505,0.549,0.503,25423300,13325428
74,sz159898,医疗器械指数ETF,0.519,0.031,6.352,0.518,0.52,0.488,0.485,0.525,0.484,44277200,22521488
75,sz159896,物联网龙头ETF,0.59,0.031,5.546,0.584,0.59,0.559,0.555,0.59,0.555,10941000,6307312
76,sz159895,物联网50ETF,0.634,0.032,5.316,0.634,0.635,0.602,0.608,0.634,0.608,1369800,860993
77,sz159892,恒生医药ETF,0.435,0.028,6.88,0.435,0.436,0.407,0.406,0.436,0.402,1003911804,421074128
78,sz159891,医疗ETF基金,0.441,0.024,5.755,0.441,0.442,0.417,0.415,0.444,0.414,5390300,2348357
79,sz159890,云计算ETF,0.738,0.05,7.267,0.737,0.738,0.688,0.684,0.742,0.675,17898300,12729818
80,sz159889,智能汽车ETF,0.635,0.038,6.365,0.635,0.638,0.597,0.597,0.657,0.586,8829000,5398218
81,sz159888,智能车ETF,0.729,0.046,6.735,0.729,0.73,0.683,0.682,0.732,0.672,35567460,25168408
82,sz159887,银行ETF,0.928,0.009,0.979,0.928,0.929,0.919,0.919,0.928,0.913,57157502,52789142
83,sz159886,机械ETF,0.671,0.03,4.68,0.67,0.671,0.641,0.638,0.671,0.638,16555200,10931821
84,sz159885,碳中和ETF基金,0.525,0.02,3.96,0.525,0.526,0.505,0.51,0.528,0.501,13949550,7233946
85,sz159883,医疗器械ETF,0.499,0.033,7.082,0.498,0.499,0.466,0.464,0.501,0.461,117376200,57091530
86,sz159881,有色60ETF,0.814,0.049,6.405,0.814,0.821,0.765,0.756,0.822,0.756,20916098,16761299
87,sz159880,有色ETF基金,0.843,0.04,4.981,0.843,0.844,0.803,0.795,0.845,0.795,7007400,5788772
88,sz159877,医疗产业ETF,0.587,0.037,6.727,0.587,0.588,0.55,0.545,0.591,0.545,6470300,3672633
89,sz159876,有色龙头ETF,0.88,0.044,5.263,0.88,0.881,0.836,0.828,0.882,0.828,2343000,1999142
90,sz159875,新能源ETF,0.429,0.026,6.452,0.428,0.429,0.403,0.402,0.429,0.398,140052400,58539538
91,sz159873,医疗设备ETF,0.577,0.041,7.649,0.577,0.578,0.536,0.535,0.58,0.531,15719300,8839130
92,sz159872,智能网联汽车ETF,0.652,0.012,1.875,0.651,0.652,0.64,0.638,0.656,0.609,2564800,1656577
93,sz159871,有色金属ETF,0.858,0.046,5.665,0.849,0.859,0.812,0.804,0.86,0.801,7014900,5859389
94,sz159870,化工ETF,0.528,0.033,6.667,0.527,0.528,0.495,0.494,0.529,0.492,108803261,56000422
95,sz159869,游戏ETF,0.843,0.059,7.526,0.843,0.844,0.784,0.765,0.851,0.758,607620743,488210659
96,sz159867,畜牧ETF,0.568,0.019,3.461,0.568,0.569,0.549,0.544,0.572,0.542,36275802,20266627
97,sz159866,日经ETF,1.076,-0.044,-3.929,1.076,1.077,1.12,1.118,1.118,1.072,1080522410,1177579842
98,sz159865,养殖ETF,0.565,0.021,3.86,0.565,0.566,0.544,0.54,0.568,0.536,167006800,92338020
99,sz159864,光伏50ETF,0.485,0.025,5.435,0.483,0.485,0.46,0.454,0.486,0.449,66217501,31337715
100,sz159863,光伏ETF基金,0.506,0.027,5.637,0.506,0.507,0.479,0.479,0.508,0.47,25393804,12641494
101,sz159862,食品ETF,0.682,0.029,4.441,0.683,0.685,0.653,0.653,0.683,0.653,4376300,2964998
102,sz159861,碳中和50ETF,0.77,0.033,4.478,0.77,0.772,0.737,0.733,0.77,0.733,10139401,7677106
103,sz159859,生物医药ETF,0.385,0.035,10.0,0.384,0.385,0.35,0.345,0.385,0.341,265504907,97623555
104,sz159858,创新药ETF基金,0.521,0.045,9.454,0.52,0.521,0.476,0.472,0.521,0.468,22783700,11434455
105,sz159857,光伏ETF,0.642,0.037,6.116,0.642,0.643,0.605,0.596,0.643,0.596,297174200,186202765
106,sz159856,互联网龙头ETF,0.41,0.025,6.494,0.409,0.41,0.385,0.382,0.41,0.38,20942801,8348356
107,sz159855,影视ETF,0.683,0.03,4.594,0.683,0.684,0.653,0.641,0.693,0.622,14240900,9362427
108,sz159852,软件ETF,0.561,0.038,7.266,0.561,0.562,0.523,0.516,0.566,0.51,129191000,69755208
109,sz159851,金融科技ETF,0.796,0.05,6.702,0.795,0.796,0.746,0.716,0.802,0.716,39500200,30293865
110,sz159850,恒生国企ETF,0.542,0.023,4.432,0.542,0.543,0.519,0.519,0.544,0.519,94182409,50309934
111,sz159849,生物科技ETF招商,0.469,0.033,7.569,0.468,0.469,0.436,0.432,0.469,0.428,5257200,2375753
112,sz159848,证券ETF基金,0.697,0.04,6.088,0.697,0.698,0.657,0.656,0.698,0.653,12295600,8395976
113,sz159847,医疗50ETF,0.387,0.024,6.612,0.387,0.388,0.363,0.36,0.388,0.358,59124519,22168544
114,sz159845,中证1000ETF,1.858,0.119,6.843,1.857,1.858,1.739,1.7,1.877,1.687,2422563369,4268183736
115,sz159843,食品饮料ETF,0.646,0.027,4.362,0.645,0.646,0.619,0.616,0.647,0.615,43306101,27651618
116,sz159842,券商ETF,0.827,0.045,5.754,0.827,0.828,0.782,0.776,0.83,0.771,90741400,73143287
117,sz159841,证券ETF,0.788,0.043,5.772,0.787,0.788,0.745,0.738,0.791,0.735,274229698,209764647
118,sz159840,锂电池ETF,0.402,0.025,6.631,0.402,0.403,0.377,0.371,0.403,0.371,218733701,85525391
119,sz159839,生物药ETF,0.358,0.027,8.157,0.357,0.358,0.331,0.325,0.358,0.322,109032200,37572484
120,sz159838,医药50ETF,0.552,0.04,7.813,0.552,0.553,0.512,0.514,0.553,0.514,23885900,12904179
121,sz159837,生物科技ETF,0.444,0.036,8.824,0.443,0.444,0.408,0.406,0.446,0.404,88806003,38168457
122,sz159836,创300ETF,0.596,0.033,5.861,0.596,0.597,0.563,0.562,0.598,0.55,3722400,2157233
123,sz159835,创新药50ETF,0.517,0.037,7.708,0.517,0.518,0.48,0.477,0.52,0.477,6696697,3394175
124,sz159834,金ETF,4.846,-0.011,-0.226,4.845,4.846,4.857,4.858,4.858,4.844,637800,3092946
125,sz159831,上海金ETF基金,4.702,-0.01,-0.212,4.701,4.702,4.712,4.708,4.708,4.701,899600,4231030
126,sz159830,上海金ETF,4.525,-0.009,-0.199,4.525,4.533,4.534,4.534,4.562,4.522,925500,4193842
127,sz159828,医疗ETF,0.419,0.03,7.712,0.418,0.419,0.389,0.386,0.419,0.385,212047949,86020409
128,sz159827,农业50ETF,0.68,0.022,3.343,0.68,0.681,0.658,0.653,0.683,0.647,4545000,3029148
129,sz159825,农业ETF,0.644,0.024,3.871,0.643,0.644,0.62,0.615,0.646,0.611,68929100,43516818
130,sz159824,新能车ETF,0.652,0.038,6.189,0.651,0.652,0.614,0.609,0.652,0.608,23658800,14992104
131,sz159823,H股ETF基金,0.595,0.022,3.839,0.596,0.597,0.573,0.577,0.606,0.576,4219700,2479915
132,sz159822,新经济ETF,0.525,0.023,4.582,0.525,0.526,0.502,0.502,0.525,0.502,6574100,3387971
133,sz159821,BOCI创业板ETF,0.607,0.031,5.382,0.602,0.607,0.576,0.576,0.607,0.576,850600,504083
134,sz159820,中证500ETF天弘,0.794,0.07,9.669,0.793,0.794,0.724,0.727,0.796,0.717,38745400,29947644
135,sz159819,人工智能ETF,0.618,0.046,8.042,0.617,0.618,0.572,0.565,0.619,0.562,467045677,278540369
136,sz159816,0-4地债ETF,108.75,0.017,0.016,108.723,108.753,108.733,108.899,108.976,108.736,592400,64424090
137,sz159814,创业大盘ETF,0.311,0.016,5.424,0.31,0.311,0.295,0.292,0.312,0.29,198053000,60113341
138,sz159813,半导体ETF,0.485,0.03,6.593,0.484,0.485,0.455,0.451,0.485,0.449,359748461,169352839
139,sz159812,黄金基金ETF,4.628,-0.006,-0.129,4.627,4.649,4.634,4.642,4.642,4.628,50700,234895
140,sz159811,5G50ETF,0.85,0.043,5.328,0.849,0.85,0.807,0.802,0.85,0.799,7865300,6500418
141,sz159810,浦银创业板ETF,0.665,0.039,6.23,0.665,0.666,0.626,0.621,0.666,0.61,7435700,4755907
142,sz159808,创100ETF融通,0.624,0.032,5.405,0.624,0.625,0.592,0.587,0.626,0.581,10630400,6477774
143,sz159807,科技ETF,0.412,0.021,5.371,0.412,0.413,0.391,0.39,0.414,0.388,50875794,20595641
144,sz159806,新能源车ETF,0.429,0.025,6.188,0.428,0.429,0.404,0.402,0.429,0.399,93876963,39100364
145,sz159805,传媒ETF,0.855,0.049,6.079,0.855,0.856,0.806,0.785,0.862,0.781,27997700,23169901
146,sz159804,创中盘88ETF,0.845,0.073,9.456,0.845,0.847,0.772,0.773,0.852,0.77,839803,698823
147,sz159801,芯片ETF龙头,0.374,0.021,5.949,0.374,0.375,0.353,0.351,0.376,0.348,101628514,37105668
148,sz159798,消费50ETF,0.87,0.025,2.959,0.868,0.87,0.845,0.84,0.871,0.837,13785200,11919336
149,sz159797,医疗器械ETF基金,0.77,0.049,6.796,0.77,0.771,0.721,0.739,0.773,0.716,3202200,2402344
150,sz159796,电池50ETF,0.476,0.034,7.692,0.474,0.476,0.442,0.432,0.476,0.432,85854105,39056007
151,sz159795,智能车ETF基金,0.623,0.035,5.952,0.623,0.624,0.588,0.583,0.624,0.577,7425500,4473564
152,sz159793,线上消费ETF平安,0.591,0.027,4.787,0.59,0.591,0.564,0.559,0.595,0.559,247200,144966
153,sz159792,港股通互联网ETF,0.464,0.026,5.936,0.463,0.464,0.438,0.437,0.464,0.437,1070900411,483432100
154,sz159791,300ESGETF,0.773,0.019,2.52,0.765,0.781,0.754,0.753,0.828,0.753,6032900,4618204
155,sz159790,碳中和ETF,0.507,0.022,4.536,0.506,0.507,0.485,0.482,0.507,0.482,85053808,42457719
156,sz159788,港股通100ETF,0.786,0.026,3.421,0.785,0.786,0.76,0.765,0.787,0.762,7176800,5575368
157,sz159787,建材ETF易方达,0.604,0.02,3.425,0.604,0.606,0.584,0.581,0.609,0.574,5384000,3188102
158,sz159786,VRETF,0.6,0.037,6.572,0.6,0.601,0.563,0.556,0.6,0.556,15982500,9340411
159,sz159783,科创创业50ETF,0.438,0.023,5.542,0.437,0.438,0.415,0.413,0.438,0.411,234231474,100330318
160,sz159782,双创50ETF基金,0.435,0.02,4.819,0.434,0.435,0.415,0.414,0.438,0.41,24589512,10490263
161,sz159781,科创创业ETF,0.432,0.02,4.854,0.432,0.433,0.412,0.41,0.433,0.407,292710589,123952387
162,sz159780,双创ETF,0.435,0.017,4.067,0.435,0.436,0.418,0.412,0.436,0.41,143892282,61419790
163,sz159779,消费电子ETF基金,0.51,0.026,5.372,0.508,0.51,0.484,0.48,0.51,0.48,8812502,4389554
164,sz159778,工业互联ETF,0.603,0.03,5.236,0.603,0.604,0.573,0.568,0.603,0.567,6210900,3711046
165,sz159777,创科技ETF,0.552,0.021,3.955,0.54,0.553,0.531,0.519,0.552,0.519,1359500,733024
166,sz159776,港股通医药ETF,0.73,0.047,6.881,0.729,0.73,0.683,0.68,0.73,0.675,60885800,42861435
167,sz159775,新能源车电池ETF,0.427,0.025,6.219,0.426,0.427,0.402,0.401,0.427,0.398,11171000,4671208
168,sz159773,创业板科技ETF,0.574,0.04,7.491,0.574,0.575,0.534,0.529,0.575,0.529,8096100,4520745
169,sz159770,机器人ETF,0.603,0.033,5.789,0.603,0.604,0.57,0.56,0.605,0.553,23874300,13831179
170,sz159769,消费电子龙头ETF,0.588,0.034,6.137,0.587,0.588,0.554,0.549,0.588,0.549,2345900,1345303
171,sz159768,房地产ETF,0.538,0.024,4.669,0.537,0.538,0.514,0.514,0.539,0.501,27485100,14222163
172,sz159767,电池龙头ETF,0.412,0.024,6.186,0.409,0.412,0.388,0.388,0.412,0.385,6781001,2733031
173,sz159766,旅游ETF,0.661,0.028,4.423,0.66,0.661,0.633,0.625,0.665,0.617,148215100,94680405
174,sz159763,新材料ETF基金,0.413,0.02,5.089,0.412,0.413,0.393,0.391,0.416,0.373,3865601,1549759
175,sz159761,新材料50ETF,0.427,0.023,5.693,0.427,0.428,0.404,0.404,0.427,0.4,24592103,10242173
176,sz159760,泰康公卫健康ETF,0.577,0.038,7.05,0.571,0.577,0.539,0.546,0.579,0.544,8464466,4735645
177,sz159758,红利50ETF,0.81,0.042,5.469,0.807,0.81,0.768,0.767,0.81,0.766,8661800,6794104
178,sz159757,电池30ETF,0.413,0.024,6.17,0.413,0.414,0.389,0.387,0.414,0.385,53254505,21334793
179,sz159755,电池ETF,0.505,0.032,6.765,0.505,0.506,0.473,0.469,0.506,0.465,190769513,93481121
180,sz159752,新能源龙头ETF,0.432,0.024,5.882,0.431,0.432,0.408,0.405,0.432,0.403,26771600,11299803
181,sz159751,港股科技ETF,0.542,0.03,5.859,0.541,0.542,0.512,0.515,0.542,0.512,59541300,31433411
182,sz159750,香港科技50ETF,0.588,0.032,5.755,0.587,0.588,0.556,0.558,0.589,0.558,48789800,27974493
183,sz159748,沪港深创新药ETF,0.5,0.034,7.296,0.5,0.501,0.466,0.463,0.502,0.463,18979400,9229940
184,sz159747,香港科技ETF,0.809,0.046,6.029,0.808,0.809,0.763,0.765,0.809,0.765,131587004,103788995
185,sz159745,建材ETF,0.551,0.024,4.554,0.551,0.552,0.527,0.527,0.554,0.517,101894700,54556265
186,sz159743,湖北ETF,0.627,0.018,2.956,0.628,0.633,0.609,0.603,0.67,0.588,7680900,4653732
187,sz159742,恒生科技指数ETF,0.442,0.027,6.506,0.441,0.442,0.415,0.415,0.442,0.415,577395001,248270912
188,sz159741,恒生科技ETF基金,0.432,0.026,6.404,0.431,0.432,0.406,0.407,0.432,0.407,328172204,137544602
189,sz159740,恒生科技ETF,0.431,0.025,6.158,0.43,0.431,0.406,0.407,0.432,0.407,1904145000,799441093
190,sz159739,大数据ETF,0.703,0.064,10.016,0.703,0.0,0.639,0.646,0.703,0.63,25180000,16958621
191,sz159738,云计算ETF沪港深,0.7,0.045,6.87,0.699,0.7,0.655,0.65,0.703,0.65,9642500,6579771
192,sz159736,饮食ETF,0.696,0.028,4.192,0.694,0.696,0.668,0.661,0.697,0.661,30740500,21031705
193,sz159735,港股消费ETF,0.484,0.019,4.086,0.484,0.485,0.465,0.461,0.485,0.461,27902200,13322708
194,sz159733,消费电子50ETF,0.571,0.031,5.741,0.572,0.575,0.54,0.535,0.571,0.534,9748013,5401637
195,sz159732,消费电子ETF,0.553,0.032,6.142,0.553,0.554,0.521,0.52,0.553,0.513,74290682,39940840
196,sz159731,石化ETF,0.619,0.024,4.034,0.619,0.622,0.595,0.583,0.623,0.583,1708900,1052145
197,sz159730,龙头家电ETF,0.799,0.018,2.305,0.801,0.803,0.781,0.781,0.809,0.781,8152900,6520260
198,sz159729,互联网ETF,0.49,0.029,6.291,0.49,0.492,0.461,0.454,0.491,0.454,2022001,970191
199,sz159728,在线消费ETF,0.608,0.034,5.923,0.608,0.609,0.574,0.571,0.612,0.559,8789100,5184212
200,sz159726,恒生红利ETF,0.832,0.02,2.463,0.831,0.832,0.812,0.814,0.832,0.805,17381300,14278329
201,sz159725,线上消费ETF,0.595,0.04,7.207,0.595,0.596,0.555,0.55,0.611,0.526,4600400,2618365
202,sz159723,科技龙头ETF,0.558,0.028,5.283,0.559,0.56,0.53,0.53,0.56,0.53,8223908,4517524
203,sz159721,深创龙头ETF,0.573,0.029,5.331,0.572,0.573,0.544,0.539,0.573,0.539,6894812,3897282
204,sz159720,智能电车ETF泰康,0.477,0.022,4.835,0.472,0.477,0.455,0.454,0.477,0.454,13138000,6140004
205,sz159719,国企共赢ETF,1.329,0.0,0.0,1.328,1.329,1.329,1.315,1.345,1.315,29635100,39412472
206,sz159718,港股医药ETF,0.552,0.032,6.154,0.551,0.552,0.52,0.518,0.552,0.513,69426100,37203566
207,sz159717,ESG300ETF,0.746,0.027,3.755,0.748,0.749,0.719,0.716,0.78,0.697,8069400,5958928
208,sz159716,深创100ETF,0.586,0.029,5.206,0.586,0.587,0.557,0.557,0.586,0.557,3233203,1859949
209,sz159715,稀土ETF易方达,0.493,0.033,7.174,0.493,0.494,0.46,0.459,0.494,0.453,29180700,14064651
210,sz159713,稀土ETF,0.545,0.036,7.073,0.545,0.546,0.509,0.504,0.549,0.501,27151600,14334130
211,sz159712,港股通50ETF,0.768,0.024,3.226,0.769,0.771,0.744,0.749,0.768,0.749,1907706,1449666
212,sz159711,港股通ETF,0.821,0.025,3.141,0.816,0.821,0.796,0.796,0.828,0.796,1368700,1108927
213,sz159709,物联网ETF工银,0.65,0.03,4.839,0.65,0.653,0.62,0.621,0.653,0.621,416301,269457
214,sz159708,红利ETF,0.689,0.024,3.609,0.687,0.689,0.665,0.665,0.689,0.662,36826300,25033085
215,sz159707,地产ETF,0.588,0.024,4.255,0.587,0.588,0.564,0.552,0.591,0.549,40318848,23024511
216,sz159706,深证100ETF华安,0.578,0.028,5.091,0.578,0.583,0.55,0.552,0.58,0.552,8988200,5079369
217,sz159703,新材料ETF,0.518,0.028,5.714,0.518,0.52,0.49,0.491,0.522,0.491,9257201,4692819
218,sz159701,物联网ETF招商,0.589,0.024,4.248,0.585,0.59,0.565,0.56,0.59,0.559,9146900,5287986
219,sz159699,恒生消费ETF,0.805,0.026,3.338,0.805,0.806,0.779,0.781,0.808,0.781,33101903,26422066
220,sz159698,粮食ETF,0.778,0.038,5.135,0.778,0.782,0.74,0.732,0.785,0.723,9618332,7326036
221,sz159697,油气ETF,0.903,0.015,1.689,0.904,0.905,0.888,0.888,0.911,0.875,7313000,6532928
222,sz159696,纳指ETF易方达,1.189,-0.009,-0.751,1.188,1.189,1.198,1.192,1.192,1.186,9168373,10902224
223,sz159695,通信ETF,0.84,0.034,4.218,0.84,0.841,0.806,0.805,0.848,0.796,5409600,4440752
224,sz159693,有色矿业ETF,0.931,0.05,5.675,0.933,0.935,0.881,0.88,0.934,0.88,3956500,3599638
225,sz159692,证券ETF东财,0.938,0.045,5.039,0.929,0.938,0.893,0.89,0.942,0.884,11012500,10135723
226,sz159691,港股红利ETF,0.994,0.023,2.369,0.993,0.994,0.971,0.972,0.996,0.97,44597529,43987201
227,sz159690,矿业ETF,0.819,0.037,4.731,0.819,0.82,0.782,0.787,0.823,0.787,318100,259302
228,sz159689,消费ETF南方,0.77,0.029,3.914,0.769,0.771,0.741,0.739,0.771,0.739,6806600,5194274
229,sz159688,恒生互联网ETF,0.662,0.039,6.26,0.661,0.662,0.623,0.625,0.663,0.625,291071282,187959284
230,sz159687,亚太低碳ETF,1.104,0.002,0.181,1.104,1.105,1.102,1.1,1.107,1.094,5933601,6538136
231,sz159686,中证100ETF易方达,0.849,0.021,2.536,0.849,0.85,0.828,0.827,0.849,0.827,421900,354873
232,sz159685,1000增强ETF天弘,0.689,0.039,6.0,0.687,0.696,0.65,0.644,0.703,0.633,18748700,12373264
233,sz159683,运输ETF,0.853,0.025,3.019,0.853,0.856,0.828,0.821,0.855,0.82,6263700,5242254
234,sz159682,创业50ETF,0.68,0.042,6.583,0.68,0.681,0.638,0.626,0.68,0.626,358928216,237414151
235,sz159681,创50ETF,0.688,0.038,5.846,0.688,0.689,0.65,0.643,0.69,0.636,40275200,26820805
